InventoryId,Store,Brand,Description,Size,VendorNumber,VendorName,PONumber,PODate,ReceivingDate,InvoiceDate,PayDate,PurchasePrice,Quantity,Dollars,Classification
34_PITMERDEN_2665,34,2665,Dewars White Label,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,15.38,8,123.04,1
34_PITMERDEN_4903,34,4903,Bacardi Superior Rum,200mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,2.87,236,677.32,1
67_EANVERNESS_7345,67,7345,M & R Asti,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,6.75,55,371.25,2
50_MOUNTMEND_4233,50,4233,Castillo Silver Label Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,7.87,16,125.92,1
37_PAETHSMOUTH_4243,37,4243,Bacardi Superior Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,14.49,6,86.94,1
78_EASTHAVEN_3830,78,3830,Grey Goose L'Orange Vodka,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,18.45,12,221.4,1
1_HARDERSFIELD_4222,1,4222,Bacardi Gold Rum,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,7.99,12,95.88,1
47_PELLA'S WISH_4196,47,4196,Bacardi Dragon Berry Rum,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,7.46,11,82.06,1
54_GUTHRAM_4267,54,4267,Bacardi Limon Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,15.62,6,93.72,1
1_HARDERSFIELD_3851,1,3851,Grey Goose Vodka,375mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,12.02,12,144.24,1
69_MOUNTMEND_4196,69,4196,Bacardi Dragon Berry Rum,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,7.46,11,82.06,1
1_HARDERSFIELD_3348,1,3348,Bombay Sapphire Gin,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,22.38,14,313.32,1
50_MOUNTMEND_4404,50,4404,Bacardi Gold Rum,375mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,4.32,24,103.68,1
7_STANMORE_4066,7,4066,Bacardi Oakheart Spiced Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,12.85,36,462.6,1
69_MOUNTMEND_8534,69,8534,M & R Asti,375mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,4.02,12,48.24,2
30_CULCHETH_4066,30,4066,Bacardi Oakheart Spiced Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,12.85,18,231.3,1
69_MOUNTMEND_802,69,802,Bacardi Torched Cherry Rum,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,7.99,12,95.88,1
78_EASTHAVEN_4243,78,4243,Bacardi Superior Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,14.49,16,231.84,1
60_IRRAGIN_3858,60,3858,Grey Goose Vodka,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,17.77,2,35.54,1
16_LUNDY_3194,16,3194,Grey Goose Cherry Noir Vodka,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-03,2024-01-12,2024-02-05,18.31,12,219.72,1
34_PITMERDEN_4881,34,4881,Bacardi Twin Pack 2/750mls,750mL 2 Pk,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,14.81,58,858.98,1
34_PITMERDEN_4222,34,4222,Bacardi Gold Rum,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,7.99,11,87.89,1
1_HARDERSFIELD_8653,1,8653,M & R Extra Dry Vermouth,375mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,3.53,21,74.13,2
7_STANMORE_4229,7,4229,Bacardi Black,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,14.7,6,88.2,1
38_GOULCREST_4245,38,4245,Bacardi Superior Rum,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,7.93,10,79.3,1
40_BULLMAR_8534,40,8534,M & R Asti,375mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,4.02,1,4.02,2
50_MOUNTMEND_3830,50,3830,Grey Goose L'Orange Vodka,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,18.45,6,110.7,1
30_CULCHETH_4221,30,4221,Bacardi Gold Rum Traveler,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,12.94,54,698.76,1
5_SUTTON_4066,5,4066,Bacardi Oakheart Spiced Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,12.85,6,77.1,1
37_PAETHSMOUTH_2665,37,2665,Dewars White Label,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,15.38,12,184.56,1
69_MOUNTMEND_3436,69,3436,Bombay Dry Gin,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,18.79,5,93.95,1
78_EASTHAVEN_3194,78,3194,Grey Goose Cherry Noir Vodka,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,18.31,12,219.72,1
18_FURNESS_2628,18,2628,Dewars Special RSV 12-Yr,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,23.43,3,70.29,1
1_HARDERSFIELD_8534,1,8534,M & R Asti,375mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,4.02,9,36.18,2
76_DONCASTER_810,76,810,Bacardi Black Razz,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,7.19,11,79.09,1
78_EASTHAVEN_4234,78,4234,Bacardi Pineapple Fusion,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,7.99,12,95.88,1
50_MOUNTMEND_4196,50,4196,Bacardi Dragon Berry Rum,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,7.46,12,89.52,1
15_WANBORNE_3858,15,3858,Grey Goose Vodka,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,17.77,118,2096.86,1
16_LUNDY_4247,16,4247,Bacardi Limon Rum,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-03,2024-01-12,2024-02-05,7.99,12,95.88,1
22_SHARNWICK_4233,22,4233,Castillo Silver Label Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,7.87,6,47.22,1
22_SHARNWICK_3858,22,3858,Grey Goose Vodka,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,17.77,48,852.96,1
30_CULCHETH_6638,30,6638,M & R Asti,1.5L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,16.23,6,97.38,2
76_DONCASTER_7982,76,7982,M & R Sweet Vermouth,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,3.95,8,31.6,1
50_MOUNTMEND_4066,50,4066,Bacardi Oakheart Spiced Rum,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,12.85,12,154.2,1
34_PITMERDEN_4226,34,4226,Bacardi Superior Rum Trav,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,7.68,8,61.44,1
1_HARDERSFIELD_2663,1,2663,Dewars White Label,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,21.42,20,428.4,1
76_DONCASTER_3961,76,3961,Grey Goose La Poire Vodka,750mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,18.17,5,90.85,1
38_GOULCREST_7221,38,7221,M & R Sweet Vermouth,1.5L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-01,2024-01-12,2024-02-05,6.86,10,68.6,2
52_GRAYCOTT_8130,52,8130,Bacardi Superior Rum,50mL,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,0.93,10,9.3,1
47_PELLA'S WISH_4227,47,4227,Bacardi Superior Rum Trav,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,14.17,60,850.2,1
67_EANVERNESS_3348,67,3348,Bombay Sapphire Gin,1.75L,480,BACARDI USA INC            ,8106,2023-12-20,2024-01-02,2024-01-12,2024-02-05,22.38,9,201.42,1
